Date,Sector,Ticker,Company,Price,P/E,Forward P/E,Market Cap,Revenue,Revenue Growth,Beta,52W High,52W Low,1Y Return,Basket Score,Basket Tier,Basket Weight
2026-06-14,COMPUTE,ADI,ADI,417.79,62.078754,28.280016,203500098603.7207,12740193280.0,,1.183,439.7,218.37,0.8240491776641983,43.52941176470588,3,2.0
2026-06-14,COMPUTE,ALAB,ALAB,367.15,249.7619,87.27765,62932423757.658966,1001443968.0,,3.963,390.99,84.78,2.891774519276959,26.470588235294116,4,1.0
2026-06-14,COMPUTE,AMD,AMD,511.57,169.39404,39.040714,834166380836.1057,37454000128.0,,2.492,546.44,117.78,3.317046475309863,75.29411764705883,2,3.0
2026-06-14,COMPUTE,ARM,ARM,380.81,453.34525,124.131294,405202332977.2223,4920000000.0,,3.786,427.99,100.02,1.7471505624903685,57.647058823529406,2,3.0
2026-06-14,COMPUTE,AVGO,AVGO,382.07,63.678333,19.744751,1817728701095.418,75464998912.0,,1.433,495.0,244.17,0.5041424176879317,82.35294117647058,1,4.0
2026-06-14,COMPUTE,INTC,INTC,124.57,,80.8046,626088818466.1865,53762998272.0,,2.228,132.75,18.97,4.997592534874542,74.11764705882352,2,3.0
2026-06-14,COMPUTE,LSCC,LSCC,144.53,1032.3572,62.534615,19801745404.96408,574009024.0,,1.788,155.82,46.43,1.9180295243558376,12.352941176470589,4,1.0
2026-06-14,COMPUTE,MCHP,MCHP,95.24,432.9091,23.278778,51627629564.43372,4713099776.0,,1.725,105.91,48.52,0.4400618370889639,19.41176470588235,4,1.0
2026-06-14,COMPUTE,MPWR,MPWR,1577.32,112.34473,52.300385,77492572785.66101,2957090048.0,,1.691,1714.09,671.18,1.211761904729301,34.117647058823536,3,2.0
2026-06-14,COMPUTE,MRVL,MRVL,279.7,96.11684,45.312943,244892233176.00497,8717100032.0,,2.277,324.2,61.44,3.0272285382253337,53.52941176470589,3,2.0
2026-06-14,COMPUTE,MU,MU,981.61,46.302357,8.75113,1106995005282.5684,58119000064.0,,2.173,1089.29,103.38,7.469268309251795,84.11764705882351,1,4.0
2026-06-14,COMPUTE,NVDA,NVDA,205.19,31.422665,16.122227,4969907049133.301,253491003392.0,,2.202,236.54,142.03,0.4169882656415962,90.0,1,4.0
2026-06-14,COMPUTE,NXPI,NXPI,304.86,29.145313,17.293371,76968329445.63318,12615000064.0,,1.788,339.95,183.0,0.4290310109816777,31.764705882352946,4,1.0
2026-06-14,COMPUTE,ON,ON,116.79,86.51111,27.381428,45408325032.84995,6063000064.0,,1.977,134.92,44.56,1.2044167973693711,20.588235294117645,4,1.0
2026-06-14,COMPUTE,QCOM,QCOM,211.72,22.790096,19.847832,223152881286.6211,44486000640.0,,1.596,259.92,121.99,0.3622081559021683,47.647058823529406,3,2.0
2026-06-14,COMPUTE,TSM,TSM,423.93,36.482788,21.707851,2198701890344.2195,4103904165888.0,,1.25,450.16,206.2,0.9895949480327466,90.58823529411764,1,4.0
2026-06-14,COMPUTE,TXN,TXN,301.12,51.56164,31.987726,274047136782.1075,18438000640.0,,1.309,331.51,152.73,0.5504655552883391,56.47058823529412,2,3.0
2026-06-14,SEMICAP_EQUIPMENT,ACLS,ACLS,180.12,55.937885,38.852455,5535789377.572144,845441024.0,,1.918,183.62,64.62,1.6138439347700642,31.333333333333325,4,1.0
2026-06-14,SEMICAP_EQUIPMENT,AEIS,AEIS,354.37,73.520744,30.084028,14178576325.725464,1905200000.0,,1.295,397.44,123.74,1.802315144603626,50.666666666666664,3,2.0
2026-06-14,SEMICAP_EQUIPMENT,AMAT,AMAT,567.25,53.463715,34.88573,450373486667.5,29024000000.0,,1.672,569.95,154.47,2.2652070041316508,84.66666666666666,1,4.0
2026-06-14,SEMICAP_EQUIPMENT,ASML,ASML,1863.55,62.493294,38.819508,718245108429.9719,33692700672.0,,1.396,1903.5,683.48,1.3888700720524445,90.66666666666669,1,4.0
2026-06-14,SEMICAP_EQUIPMENT,CAMT,CAMT,193.27,199.24742,42.713207,8899016266.51323,499092992.0,,1.558,215.99,72.54,1.631672083979851,32.66666666666667,3,2.0
2026-06-14,SEMICAP_EQUIPMENT,COHU,COHU,61.33,,42.089302,2893264117.8906403,481278016.0,,1.623,61.8,17.71,2.2535809331518335,10.666666666666668,4,1.0
2026-06-14,SEMICAP_EQUIPMENT,FORM,FORM,139.21,161.8721,49.873714,10852084333.497986,839780992.0,,1.265,159.09,26.08,3.0526932430214355,46.0,3,2.0
2026-06-14,SEMICAP_EQUIPMENT,ICHR,ICHR,86.8,,33.220303,3026460306.8058014,959254976.0,,1.884,88.104,13.12,3.617021626290733,26.000000000000004,4,1.0
2026-06-14,SEMICAP_EQUIPMENT,KLAC,KLAC,254.54,71.90395,50.43112,332499283183.2417,13096660992.0,,1.504,254.93,83.224,1.9277774209072536,75.33333333333333,1,4.0
2026-06-14,SEMICAP_EQUIPMENT,LRCX,LRCX,366.81,69.47159,46.042267,458710207536.9263,21681844224.0,,1.868,373.82,87.75,3.031176509255893,89.99999999999999,1,4.0
2026-06-14,SEMICAP_EQUIPMENT,MKSI,MKSI,355.69,74.56814,23.798866,24024771408.91266,4072999936.0,,2.0,359.35,88.49,2.81434409702004,67.99999999999999,2,3.0
